name,group,genome_size_mb,genes,avg_gc,avg_gene_length,hypothetical_fraction,atpase_genes,coding_density,GDI,PC1,PC2
Lokiarchaeota,Asgard,0.002952,6,45.867208672086726,492.0,0.3333333333333333,0,1.0,27.138619229884938,-0.02738935038475401,-1.3140758988346444
Thorarchaeota,Asgard,0.004041,4,56.545409552091066,1010.25,0.0,0,1.0,17.71954945169633,-0.8674114069998103,-0.8637522613174817
Heimdallarchaeota,Asgard,1.406929,76,29.983744737652007,18512.223684210527,0.0,0,1.0,6.264723948675027,-1.4050953848864933,0.057901851679530596
Odinarchaeota_LCB_4,Asgard,1.059829,53,51.067766592535214,19996.77358490566,0.0,0,1.0,6.596849538796167,-0.9782857866396871,-0.6443901964180294
Prometheoarchaeum_syntrophicum,Asgard,0.001248,2,29.727564102564102,624.0,0.0,0,1.0,22.261388051968495,-1.4197739013595505,0.01819531705946981
Candidatus_Hodarchaeia,Asgard,39.447273,12,42.626198774247335,3287272.75,0.0,0,1.0,3.1647939622754038,-3.096276919489357,2.66018777269988
Candidatus_Jordarchaeia,Asgard,294.656391,890,33.004890431852196,331074.5966292135,0.0,0,1.0,1.8073291180960673,-2.312666603125499,4.351925777438073
Hermodarchaeota,Asgard,2.014413,256,48.63352251995991,7868.80078125,0.0,0,1.0,5.862565032488849,-0.9584816177355387,-0.5187230787825649
Baldrarchaeota,Asgard,0.137145,137,63.012869590579314,1001.0583941605839,0.20437956204379562,4,1.0,24.575301814998678,-0.022754246769867297,-1.5282148892532226
Tyrarchaeota,Asgard,0.137145,137,63.012869590579314,1001.0583941605839,0.20437956204379562,4,1.0,24.575301814998678,-0.022754246769867297,-1.5282148892532226
Nanoarchaeum_equitans,DPANN,1.470618,1793,31.934805639533852,820.1996653653096,0.1561628555493586,190,1.0,20.118089079355343,0.6122180801584934,0.47100110278747737
Candidatus_Parvarchaeum_acidophilus_ARMAN5,DPANN,0.92027,73,34.89019526877982,12606.438356164384,0.0,0,1.0000000000000002,6.767495249993974,-1.3000970552392157,-0.11536729523294365
archaeon_GW2011_AR5,DPANN,0.858244,3,49.012052516533764,286081.3333333333,0.0,0,1.0,6.853130158873661,-1.182172977140243,-0.3850867580343734
Candidatus_Micrarchaeum_harzensis,DPANN,0.17207,167,43.237635845876675,1030.3592814371257,0.4550898203592814,8,1.0,30.47677745777224,0.39546442134890347,-1.4629212738336341
Candidatus_Mancarchaeum_acidiphilum,DPANN,2.006211,207,59.9131895897291,9691.840579710144,0.0,0,0.9999999999999999,5.867024756344936,-0.7434146725949716,-0.8988111051459823
Candidatus_Woesearchaeota_archaeon_AR20,DPANN,2.748327,74,47.940110474481386,37139.55405405405,0.0,0,1.0,5.530193061740752,-1.051288290445111,-0.5009770100498013
Candidatus_Pacearchaeota_archaeon,DPANN,2.42422,78,50.093803367681154,31079.74358974359,0.0,0,1.0,5.662752565506221,-1.0011489550416799,-0.580105180629455
